emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.283153
rad_tot: 0.273241
rad_tot: 0.245609
rad_tot: 0.205826
rad_tot: 0.161059
rad_tot: 0.117956
rad_tot: 0.081121
rad_tot: 0.052619
rad_tot: 0.032374
rad_tot: 0.019022
rad_tot: 0.010756
rad_tot: 0.005898
rad_tot: 0.003158
rad_tot: 0.001657
rad_tot: 0.000854
rad_tot: 0.000432
rad_tot: 0.000214
rad_tot: 0.000103
rad_tot: 0.000048
rad_tot: 0.000022
rad_tot: 0.000010
rad_tot*nel: 450.317030
rad_tot*nel: 420.481368
rad_tot*nel: 342.578558
rad_tot*nel: 244.097381
rad_tot*nel: 152.718370
rad_tot*nel: 84.389371
rad_tot*nel: 41.511783
rad_tot*nel: 18.358985
rad_tot*nel: 7.385888
rad_tot*nel: 2.737752
rad_tot*nel: 0.946994
rad_tot*nel: 0.309089
rad_tot*nel: 0.095952
rad_tot*nel: 0.028438
rad_tot*nel: 0.008043
rad_tot*nel: 0.002163
rad_tot*nel: 0.000550
rad_tot*nel: 0.000131
rad_tot*nel: 0.000029
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1765.967883
elec_tot: 8813.586481
----------------EF_elec components: --------------------------- 0.002289
Teq: 0.140375
rad: 0.200369
r_dep.transport:   2.3148148
n.el: 1767.071405
T.el: 5.119654
ip_loss: 0.002413
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.120807
lat%elec: 1590.308105
lat%elec: 1538.809509
lat%elec: 1394.761550
lat%elec: 1185.901130
lat%elec: 948.183720
lat%elec: 715.414183
lat%elec: 511.719442
lat%elec: 348.903827
lat%elec: 228.144995
lat%elec: 143.927703
lat%elec: 88.046116
lat%elec: 52.406589
lat%elec: 30.390970
lat%elec: 17.159675
lat%elec: 9.414567
lat%elec: 5.005632
lat%elec: 2.572285
lat%elec: 1.274605
lat%elec: 0.607923
lat%elec: 0.278725
lat%elec: 0.122737
lat%sp: 111.963062
lat%sp: 108.496522
lat%sp: 98.727689
lat%sp: 84.361486
lat%sp: 67.691101
lat%sp: 51.003624
lat%sp: 36.087151
lat%sp: 23.976526
lat%sp: 14.958981
lat%sp: 8.763950
lat%sp: 4.821474
lat%sp: 2.490817
lat%sp: 1.208331
lat%sp: 0.550443
lat%sp: 0.235462
lat%sp: 0.094583
lat%sp: 0.035677
lat%sp: 0.012637
lat%sp: 0.004203
lat%sp: 0.001313
lat%sp: 0.000385
 --------Outputs of interpolation---------------
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.283257
rad_tot: 0.273343
rad_tot: 0.245705
rad_tot: 0.205912
rad_tot: 0.161134
rad_tot: 0.118019
rad_tot: 0.081171
rad_tot: 0.052658
rad_tot: 0.032402
rad_tot: 0.019042
rad_tot: 0.010769
rad_tot: 0.005906
rad_tot: 0.003162
rad_tot: 0.001660
rad_tot: 0.000856
rad_tot: 0.000433
rad_tot: 0.000214
rad_tot: 0.000103
rad_tot: 0.000048
rad_tot: 0.000022
rad_tot: 0.000010
rad_tot*nel: 450.465202
rad_tot*nel: 420.622110
rad_tot*nel: 342.699320
rad_tot*nel: 244.191272
rad_tot*nel: 152.784743
rad_tot*nel: 84.432127
rad_tot*nel: 41.536892
rad_tot*nel: 18.372417
rad_tot*nel: 7.392427
rad_tot*nel: 2.740648
rad_tot*nel: 0.948163
rad_tot*nel: 0.309518
rad_tot*nel: 0.096096
rad_tot*nel: 0.028483
rad_tot*nel: 0.008056
rad_tot*nel: 0.002166
rad_tot*nel: 0.000550
rad_tot*nel: 0.000131
rad_tot*nel: 0.000029
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1766.630356
elec_tot: 8813.353987
----------------EF_elec components: --------------------------- 0.002196
Teq: 0.140336
rad: 0.200449
r_dep.transport:   2.3148148
n.el: 1767.009009
T.el: 5.120807
ip_loss: 0.002413
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.120807
lat%elec: 1590.308105
lat%elec: 1538.809509
lat%elec: 1394.761550
lat%elec: 1185.901130
lat%elec: 948.183720
lat%elec: 715.414183
lat%elec: 511.719442
lat%elec: 348.903827
lat%elec: 228.144995
lat%elec: 143.927703
lat%elec: 88.046116
lat%elec: 52.406589
lat%elec: 30.390970
lat%elec: 17.159675
lat%elec: 9.414567
lat%elec: 5.005632
lat%elec: 2.572285
lat%elec: 1.274605
lat%elec: 0.607923
lat%elec: 0.278725
lat%elec: 0.122737
lat%sp: 111.963062
lat%sp: 108.496522
lat%sp: 98.727689
lat%sp: 84.361486
lat%sp: 67.691101
lat%sp: 51.003624
lat%sp: 36.087151
lat%sp: 23.976526
lat%sp: 14.958981
lat%sp: 8.763950
lat%sp: 4.821474
lat%sp: 2.490817
lat%sp: 1.208331
lat%sp: 0.550443
lat%sp: 0.235462
lat%sp: 0.094583
lat%sp: 0.035677
lat%sp: 0.012637
lat%sp: 0.004203
lat%sp: 0.001313
lat%sp: 0.000385
 --------Outputs of interpolation---------------
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000480
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000464
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000422
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000360
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000289
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000219
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000158
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000108
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000071
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000045
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000027
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.283257
rad_tot: 0.273343
rad_tot: 0.245705
rad_tot: 0.205912
rad_tot: 0.161134
rad_tot: 0.118019
rad_tot: 0.081171
rad_tot: 0.052658
rad_tot: 0.032402
rad_tot: 0.019042
rad_tot: 0.010769
rad_tot: 0.005906
rad_tot: 0.003162
rad_tot: 0.001660
rad_tot: 0.000856
rad_tot: 0.000433
rad_tot: 0.000214
rad_tot: 0.000103
rad_tot: 0.000048
rad_tot: 0.000022
rad_tot: 0.000010
rad_tot*nel: 450.465202
rad_tot*nel: 420.622110
rad_tot*nel: 342.699320
rad_tot*nel: 244.191272
rad_tot*nel: 152.784743
rad_tot*nel: 84.432127
rad_tot*nel: 41.536892
rad_tot*nel: 18.372417
rad_tot*nel: 7.392427
rad_tot*nel: 2.740648
rad_tot*nel: 0.948163
rad_tot*nel: 0.309518
rad_tot*nel: 0.096096
rad_tot*nel: 0.028483
rad_tot*nel: 0.008056
rad_tot*nel: 0.002166
rad_tot*nel: 0.000550
rad_tot*nel: 0.000131
rad_tot*nel: 0.000029
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1766.630356
elec_tot: 8813.353987
----------------EF_elec components: --------------------------- 0.002196
Teq: 0.140336
rad: 0.200449
